539;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_32_3;2;
540;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_32_4;2;
541;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_34_0;2;
542;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_34_1;2;
543;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_34_2;2;
544;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_34_3;2;
545;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_34_4;2;
546;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_36_0;2;
547;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_36_1;2;
548;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_36_2;2;
549;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_36_3;2;
550;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_36_4;2;
551;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_38_0;2;
552;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_38_1;2;
553;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_38_2;2;
554;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_38_3;2;
555;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_38_4;2;
556;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_40_0;2;
557;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_40_1;2;
558;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_40_2;2;
559;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_40_3;2;
560;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_L_40_4;2;
561;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_10_0;2;
562;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_10_1;2;
563;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_10_2;2;
564;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_10_3;2;
565;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_10_4;2;
566;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_12_0;2;
567;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_12_1;2;
568;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_12_2;2;
569;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_12_3;2;
570;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_12_4;2;
571;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_14_0;2;
572;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_14_1;2;
573;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_14_2;2;
574;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_14_3;2;
575;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_14_4;2;
576;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_16_0;2;
577;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_16_1;2;
578;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_16_2;2;
579;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_16_3;2;
580;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_16_4;2;
581;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_18_0;2;
582;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_18_1;2;
583;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_18_2;2;
584;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_18_3;2;
585;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_18_4;2;
586;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_20_0;2;
587;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_20_1;2;
588;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_20_2;2;
589;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_20_3;2;
590;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_20_4;2;
591;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_22_0;2;
592;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_22_1;2;
593;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_22_2;2;
594;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_22_3;2;
595;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_22_4;2;
596;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_24_0;2;
597;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_24_1;2;
598;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_24_2;2;
599;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_24_3;2;
600;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_24_4;2;
601;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_26_0;2;
602;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_26_1;2;
603;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_26_2;2;
604;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_26_3;2;
605;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_26_4;2;
606;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_28_0;2;
607;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_28_1;2;
608;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_28_2;2;
609;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_28_3;2;
610;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_28_4;2;
611;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_30_0;2;
612;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_30_1;2;
613;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_30_2;2;
614;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_30_3;2;
615;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_30_4;2;
616;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_32_0;2;
617;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_32_1;2;
618;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_32_2;2;
619;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_32_3;2;
620;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_32_4;2;
621;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_34_0;2;
622;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_34_1;2;
623;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_34_2;2;
624;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_34_3;2;
625;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_34_4;2;
626;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_36_0;2;
627;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_36_1;2;
628;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_36_2;2;
629;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_36_3;2;
630;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_36_4;2;
631;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_38_0;2;
632;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_38_1;2;
633;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_38_2;2;
634;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_38_3;2;
635;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_38_4;2;
636;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_40_0;2;
637;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_40_1;2;
638;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_40_2;2;
639;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_40_3;2;
640;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_1_E_40_4;2;
641;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_10_0;2;
642;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_10_1;2;
643;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_10_2;2;
644;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_10_3;2;
645;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_10_4;2;
646;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_12_0;2;
647;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_12_1;2;
648;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_12_2;2;
649;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_12_3;2;
650;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_12_4;2;
651;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_14_0;2;
652;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_14_1;2;
653;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_14_2;2;
654;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_14_3;2;
655;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_14_4;2;
656;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_16_0;2;
657;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_16_1;2;
658;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_16_2;2;
659;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_16_3;2;
660;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_16_4;2;
661;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_18_0;2;
662;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_18_1;2;
663;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_18_2;2;
664;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_18_3;2;
665;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_18_4;2;
666;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_20_0;2;
667;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_20_1;2;
668;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_20_2;2;
669;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_20_3;2;
670;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_20_4;2;
671;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_22_0;2;
672;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_22_1;2;
673;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_22_2;2;
674;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_22_3;2;
675;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_22_4;2;
676;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_24_0;2;
677;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_24_1;2;
678;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_24_2;2;
679;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_24_3;2;
680;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_24_4;2;
681;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_26_0;2;
682;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_26_1;2;
683;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_26_2;2;
684;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_26_3;2;
685;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_26_4;2;
686;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_28_0;2;
687;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_28_1;2;
688;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_28_2;2;
689;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_28_3;2;
690;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_28_4;2;
691;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_30_0;2;
692;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_30_1;2;
693;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_30_2;2;
694;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_30_3;2;
695;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_30_4;2;
696;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_32_0;2;
697;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_32_1;2;
698;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_32_2;2;
699;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_32_3;2;
700;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_32_4;2;
701;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_34_0;2;
702;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_34_1;2;
703;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_34_2;2;
704;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_34_3;2;
705;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_34_4;2;
706;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_36_0;2;
707;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_36_1;2;
708;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_36_2;2;
709;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_36_3;2;
710;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_36_4;2;
711;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_38_0;2;
712;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_38_1;2;
713;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_38_2;2;
714;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_38_3;2;
715;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_38_4;2;
716;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_40_0;2;
717;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_40_1;2;
718;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_40_2;2;
719;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_40_3;2;
720;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_L_40_4;2;
721;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_10_0;2;
722;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_10_1;2;
723;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_10_2;2;
724;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_10_3;2;
725;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_10_4;2;
726;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_12_0;2;
727;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_12_1;2;
728;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_12_2;2;
729;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_12_3;2;
730;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_12_4;2;
731;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_14_0;2;
732;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_14_1;2;
733;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_14_2;2;
734;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_14_3;2;
735;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_14_4;2;
736;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_16_0;2;
737;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_16_1;2;
738;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_16_2;2;
739;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_16_3;2;
740;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_16_4;2;
741;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_18_0;2;
742;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_18_1;2;
743;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_18_2;2;
744;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_18_3;2;
745;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_18_4;2;
746;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_20_0;2;
747;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_20_1;2;
748;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_20_2;2;
749;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_20_3;2;
750;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_20_4;2;
751;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_22_0;2;
752;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_22_1;2;
753;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_22_2;2;
754;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_22_3;2;
755;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_22_4;2;
756;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_24_0;2;
757;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_24_1;2;
758;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_24_2;2;
759;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_24_3;2;
760;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_24_4;2;
761;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_26_0;2;
762;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_26_1;2;
763;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_26_2;2;
764;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_26_3;2;
765;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_26_4;2;
766;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_28_0;2;
767;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_28_1;2;
768;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_28_2;2;
769;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_28_3;2;
770;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_28_4;2;
771;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_30_0;2;
772;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_30_1;2;
773;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_30_2;2;
774;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_30_3;2;
775;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_30_4;2;
776;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_32_0;2;
777;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_32_1;2;
778;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_32_2;2;
779;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_32_3;2;
780;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_32_4;2;
781;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_34_0;2;
782;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_34_1;2;
783;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_34_2;2;
784;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_34_3;2;
785;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_34_4;2;
786;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_36_0;2;
787;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_36_1;2;
788;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_36_2;2;
789;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_36_3;2;
790;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_36_4;2;
791;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_38_0;2;
792;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_38_1;2;
793;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_38_2;2;
794;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_38_3;2;
795;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_38_4;2;
796;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_40_0;2;
797;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_40_1;2;
798;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_40_2;2;
799;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_40_3;2;
800;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_2_E_40_4;2;
801;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_10_0;2;
802;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_10_1;2;
803;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_10_2;2;
804;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_10_3;2;
805;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_10_4;2;
806;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_12_0;2;
807;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_ER_40_3_L_12_1;2;
