2190;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_400_4;output_subset.csv;
2191;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_450_0;output_subset.csv;
2192;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_450_1;output_subset.csv;
2193;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_450_2;output_subset.csv;
2194;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_450_3;output_subset.csv;
2195;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_450_4;output_subset.csv;
2196;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_500_0;output_subset.csv;
2197;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_500_1;output_subset.csv;
2198;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_500_2;output_subset.csv;
2199;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_500_3;output_subset.csv;
2200;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_2_E_500_4;output_subset.csv;
2201;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_50_0;output_subset.csv;
2202;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_50_1;output_subset.csv;
2203;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_50_2;output_subset.csv;
2204;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_50_3;output_subset.csv;
2205;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_50_4;output_subset.csv;
2206;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_100_0;output_subset.csv;
2207;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_100_1;output_subset.csv;
2208;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_100_2;output_subset.csv;
2209;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_100_3;output_subset.csv;
2210;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_100_4;output_subset.csv;
2211;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_150_0;output_subset.csv;
2212;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_150_1;output_subset.csv;
2213;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_150_2;output_subset.csv;
2214;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_150_3;output_subset.csv;
2215;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_150_4;output_subset.csv;
2216;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_200_0;output_subset.csv;
2217;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_200_1;output_subset.csv;
2218;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_200_2;output_subset.csv;
2219;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_200_3;output_subset.csv;
2220;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_200_4;output_subset.csv;
2221;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_250_0;output_subset.csv;
2222;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_250_1;output_subset.csv;
2223;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_250_2;output_subset.csv;
2224;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_250_3;output_subset.csv;
2225;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_250_4;output_subset.csv;
2226;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_300_0;output_subset.csv;
2227;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_300_1;output_subset.csv;
2228;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_300_2;output_subset.csv;
2229;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_300_3;output_subset.csv;
2230;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_300_4;output_subset.csv;
2231;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_350_0;output_subset.csv;
2232;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_350_1;output_subset.csv;
2233;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_350_2;output_subset.csv;
2234;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_350_3;output_subset.csv;
2235;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_350_4;output_subset.csv;
2236;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_400_0;output_subset.csv;
2237;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_400_1;output_subset.csv;
2238;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_400_2;output_subset.csv;
2239;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_400_3;output_subset.csv;
2240;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_400_4;output_subset.csv;
2241;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_450_0;output_subset.csv;
2242;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_450_1;output_subset.csv;
2243;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_450_2;output_subset.csv;
2244;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_450_3;output_subset.csv;
2245;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_450_4;output_subset.csv;
2246;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_500_0;output_subset.csv;
2247;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_500_1;output_subset.csv;
2248;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_500_2;output_subset.csv;
2249;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_500_3;output_subset.csv;
2250;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_L_500_4;output_subset.csv;
2251;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_50_0;output_subset.csv;
2252;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_50_1;output_subset.csv;
2253;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_50_2;output_subset.csv;
2254;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_50_3;output_subset.csv;
2255;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_50_4;output_subset.csv;
2256;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_100_0;output_subset.csv;
2257;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_100_1;output_subset.csv;
2258;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_100_2;output_subset.csv;
2259;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_100_3;output_subset.csv;
2260;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_100_4;output_subset.csv;
2261;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_150_0;output_subset.csv;
2262;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_150_1;output_subset.csv;
2263;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_150_2;output_subset.csv;
2264;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_150_3;output_subset.csv;
2265;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_150_4;output_subset.csv;
2266;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_200_0;output_subset.csv;
2267;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_200_1;output_subset.csv;
2268;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_200_2;output_subset.csv;
2269;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_200_3;output_subset.csv;
2270;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_200_4;output_subset.csv;
2271;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_250_0;output_subset.csv;
2272;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_250_1;output_subset.csv;
2273;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_250_2;output_subset.csv;
2274;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_250_3;output_subset.csv;
2275;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_250_4;output_subset.csv;
2276;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_300_0;output_subset.csv;
2277;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_300_1;output_subset.csv;
2278;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_300_2;output_subset.csv;
2279;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_300_3;output_subset.csv;
2280;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_300_4;output_subset.csv;
2281;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_350_0;output_subset.csv;
2282;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_350_1;output_subset.csv;
2283;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_350_2;output_subset.csv;
2284;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_350_3;output_subset.csv;
2285;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_350_4;output_subset.csv;
2286;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_400_0;output_subset.csv;
2287;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_400_1;output_subset.csv;
2288;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_400_2;output_subset.csv;
2289;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_400_3;output_subset.csv;
2290;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_400_4;output_subset.csv;
2291;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_450_0;output_subset.csv;
2292;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_450_1;output_subset.csv;
2293;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_450_2;output_subset.csv;
2294;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_450_3;output_subset.csv;
2295;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_450_4;output_subset.csv;
2296;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_500_0;output_subset.csv;
2297;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_500_1;output_subset.csv;
2298;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_500_2;output_subset.csv;
2299;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_500_3;output_subset.csv;
2300;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_3_E_500_4;output_subset.csv;
2301;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_50_0;output_subset.csv;
2302;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_50_1;output_subset.csv;
2303;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_50_2;output_subset.csv;
2304;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_50_3;output_subset.csv;
2305;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_50_4;output_subset.csv;
2306;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_100_0;output_subset.csv;
2307;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_100_1;output_subset.csv;
2308;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_100_2;output_subset.csv;
2309;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_100_3;output_subset.csv;
2310;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_100_4;output_subset.csv;
2311;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_150_0;output_subset.csv;
2312;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_150_1;output_subset.csv;
2313;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_150_2;output_subset.csv;
2314;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_150_3;output_subset.csv;
2315;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_150_4;output_subset.csv;
2316;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_200_0;output_subset.csv;
2317;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_200_1;output_subset.csv;
2318;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_200_2;output_subset.csv;
2319;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_200_3;output_subset.csv;
2320;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_200_4;output_subset.csv;
2321;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_250_0;output_subset.csv;
2322;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_250_1;output_subset.csv;
2323;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_250_2;output_subset.csv;
2324;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_250_3;output_subset.csv;
2325;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_250_4;output_subset.csv;
2326;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_300_0;output_subset.csv;
2327;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_300_1;output_subset.csv;
2328;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_300_2;output_subset.csv;
2329;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_300_3;output_subset.csv;
2330;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_300_4;output_subset.csv;
2331;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_350_0;output_subset.csv;
2332;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_350_1;output_subset.csv;
2333;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_350_2;output_subset.csv;
2334;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_350_3;output_subset.csv;
2335;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_350_4;output_subset.csv;
2336;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_400_0;output_subset.csv;
2337;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_400_1;output_subset.csv;
2338;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_400_2;output_subset.csv;
2339;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_400_3;output_subset.csv;
2340;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_400_4;output_subset.csv;
2341;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_450_0;output_subset.csv;
2342;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_450_1;output_subset.csv;
2343;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_450_2;output_subset.csv;
2344;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_450_3;output_subset.csv;
2345;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_450_4;output_subset.csv;
2346;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_500_0;output_subset.csv;
2347;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_500_1;output_subset.csv;
2348;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_500_2;output_subset.csv;
2349;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_500_3;output_subset.csv;
2350;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_L_500_4;output_subset.csv;
2351;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_50_0;output_subset.csv;
2352;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_50_1;output_subset.csv;
2353;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_50_2;output_subset.csv;
2354;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_50_3;output_subset.csv;
2355;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_50_4;output_subset.csv;
2356;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_100_0;output_subset.csv;
2357;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_100_1;output_subset.csv;
2358;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_100_2;output_subset.csv;
2359;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_100_3;output_subset.csv;
2360;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_100_4;output_subset.csv;
2361;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_150_0;output_subset.csv;
2362;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_150_1;output_subset.csv;
2363;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_150_2;output_subset.csv;
2364;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_150_3;output_subset.csv;
2365;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_150_4;output_subset.csv;
2366;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_200_0;output_subset.csv;
2367;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_200_1;output_subset.csv;
2368;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_200_2;output_subset.csv;
2369;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_200_3;output_subset.csv;
2370;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_200_4;output_subset.csv;
2371;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_250_0;output_subset.csv;
2372;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_250_1;output_subset.csv;
2373;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_250_2;output_subset.csv;
2374;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_250_3;output_subset.csv;
2375;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_250_4;output_subset.csv;
2376;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_300_0;output_subset.csv;
2377;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_300_1;output_subset.csv;
2378;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_300_2;output_subset.csv;
2379;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_300_3;output_subset.csv;
2380;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_300_4;output_subset.csv;
2381;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_350_0;output_subset.csv;
2382;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_350_1;output_subset.csv;
2383;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_350_2;output_subset.csv;
2384;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_350_3;output_subset.csv;
2385;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_350_4;output_subset.csv;
2386;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_400_0;output_subset.csv;
2387;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_400_1;output_subset.csv;
2388;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_400_2;output_subset.csv;
2389;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_400_3;output_subset.csv;
2390;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_400_4;output_subset.csv;
2391;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_450_0;output_subset.csv;
2392;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_450_1;output_subset.csv;
2393;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_450_2;output_subset.csv;
2394;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_450_3;output_subset.csv;
2395;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_450_4;output_subset.csv;
2396;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_500_0;output_subset.csv;
2397;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_500_1;output_subset.csv;
2398;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_500_2;output_subset.csv;
2399;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_500_3;output_subset.csv;
2400;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_4_E_500_4;output_subset.csv;
2401;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_50_0;output_subset.csv;
2402;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_50_1;output_subset.csv;
2403;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_50_2;output_subset.csv;
2404;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_50_3;output_subset.csv;
2405;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_50_4;output_subset.csv;
2406;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_100_0;output_subset.csv;
2407;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_100_1;output_subset.csv;
2408;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_100_2;output_subset.csv;
2409;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_100_3;output_subset.csv;
2410;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_100_4;output_subset.csv;
2411;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_150_0;output_subset.csv;
2412;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_150_1;output_subset.csv;
2413;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_150_2;output_subset.csv;
2414;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_150_3;output_subset.csv;
2415;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_150_4;output_subset.csv;
2416;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_200_0;output_subset.csv;
2417;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_200_1;output_subset.csv;
2418;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_200_2;output_subset.csv;
2419;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_200_3;output_subset.csv;
2420;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_200_4;output_subset.csv;
2421;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_250_0;output_subset.csv;
2422;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_250_1;output_subset.csv;
2423;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_250_2;output_subset.csv;
2424;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_250_3;output_subset.csv;
2425;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_250_4;output_subset.csv;
2426;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_300_0;output_subset.csv;
2427;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_300_1;output_subset.csv;
2428;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_300_2;output_subset.csv;
2429;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_300_3;output_subset.csv;
2430;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_300_4;output_subset.csv;
2431;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_350_0;output_subset.csv;
2432;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_350_1;output_subset.csv;
2433;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_350_2;output_subset.csv;
2434;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_350_3;output_subset.csv;
2435;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_350_4;output_subset.csv;
2436;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_400_0;output_subset.csv;
2437;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_400_1;output_subset.csv;
2438;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_400_2;output_subset.csv;
2439;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_400_3;output_subset.csv;
2440;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_400_4;output_subset.csv;
2441;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_450_0;output_subset.csv;
2442;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_450_1;output_subset.csv;
2443;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_450_2;output_subset.csv;
2444;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_450_3;output_subset.csv;
2445;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_450_4;output_subset.csv;
2446;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_500_0;output_subset.csv;
2447;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_500_1;output_subset.csv;
2448;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_500_2;output_subset.csv;
2449;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_500_3;output_subset.csv;
2450;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_L_500_4;output_subset.csv;
2451;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_50_0;output_subset.csv;
2452;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_50_1;output_subset.csv;
2453;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_50_2;output_subset.csv;
2454;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_50_3;output_subset.csv;
2455;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_50_4;output_subset.csv;
2456;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_100_0;output_subset.csv;
2457;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_100_1;output_subset.csv;
2458;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_100_2;output_subset.csv;
2459;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_100_3;output_subset.csv;
2460;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_100_4;output_subset.csv;
2461;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_150_0;output_subset.csv;
2462;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_150_1;output_subset.csv;
2463;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_150_2;output_subset.csv;
2464;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_150_3;output_subset.csv;
2465;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_150_4;output_subset.csv;
2466;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_200_0;output_subset.csv;
2467;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_200_1;output_subset.csv;
2468;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_200_2;output_subset.csv;
2469;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_200_3;output_subset.csv;
