2193;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_450_2;2;4;
2194;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_450_3;2;4;
2195;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_450_4;2;4;
2196;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_500_0;2;4;
2197;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_500_1;2;4;
2198;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_500_2;2;4;
2199;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_500_3;2;4;
2200;pairwise_d.py;exp_all_wgt_large;graph_BA_500_2_E_500_4;2;4;
2201;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_50_0;2;4;
2202;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_50_1;2;4;
2203;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_50_2;2;4;
2204;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_50_3;2;4;
2205;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_50_4;2;4;
2206;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_100_0;2;4;
2207;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_100_1;2;4;
2208;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_100_2;2;4;
2209;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_100_3;2;4;
2210;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_100_4;2;4;
2211;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_150_0;2;4;
2212;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_150_1;2;4;
2213;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_150_2;2;4;
2214;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_150_3;2;4;
2215;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_150_4;2;4;
2216;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_200_0;2;4;
2217;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_200_1;2;4;
2218;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_200_2;2;4;
2219;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_200_3;2;4;
2220;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_200_4;2;4;
2221;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_250_0;2;4;
2222;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_250_1;2;4;
2223;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_250_2;2;4;
2224;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_250_3;2;4;
2225;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_250_4;2;4;
2226;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_300_0;2;4;
2227;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_300_1;2;4;
2228;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_300_2;2;4;
2229;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_300_3;2;4;
2230;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_300_4;2;4;
2231;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_350_0;2;4;
2232;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_350_1;2;4;
2233;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_350_2;2;4;
2234;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_350_3;2;4;
2235;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_350_4;2;4;
2236;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_400_0;2;4;
2237;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_400_1;2;4;
2238;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_400_2;2;4;
2239;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_400_3;2;4;
2240;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_400_4;2;4;
2241;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_450_0;2;4;
2242;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_450_1;2;4;
2243;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_450_2;2;4;
2244;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_450_3;2;4;
2245;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_450_4;2;4;
2246;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_500_0;2;4;
2247;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_500_1;2;4;
2248;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_500_2;2;4;
2249;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_500_3;2;4;
2250;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_L_500_4;2;4;
2251;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_50_0;2;4;
2252;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_50_1;2;4;
2253;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_50_2;2;4;
2254;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_50_3;2;4;
2255;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_50_4;2;4;
2256;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_100_0;2;4;
2257;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_100_1;2;4;
2258;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_100_2;2;4;
2259;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_100_3;2;4;
2260;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_100_4;2;4;
2261;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_150_0;2;4;
2262;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_150_1;2;4;
2263;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_150_2;2;4;
2264;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_150_3;2;4;
2265;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_150_4;2;4;
2266;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_200_0;2;4;
2267;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_200_1;2;4;
2268;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_200_2;2;4;
2269;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_200_3;2;4;
2270;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_200_4;2;4;
2271;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_250_0;2;4;
2272;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_250_1;2;4;
2273;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_250_2;2;4;
2274;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_250_3;2;4;
2275;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_250_4;2;4;
2276;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_300_0;2;4;
2277;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_300_1;2;4;
2278;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_300_2;2;4;
2279;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_300_3;2;4;
2280;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_300_4;2;4;
2281;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_350_0;2;4;
2282;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_350_1;2;4;
2283;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_350_2;2;4;
2284;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_350_3;2;4;
2285;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_350_4;2;4;
2286;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_400_0;2;4;
2287;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_400_1;2;4;
2288;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_400_2;2;4;
2289;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_400_3;2;4;
2290;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_400_4;2;4;
2291;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_450_0;2;4;
2292;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_450_1;2;4;
2293;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_450_2;2;4;
2294;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_450_3;2;4;
2295;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_450_4;2;4;
2296;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_500_0;2;4;
2297;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_500_1;2;4;
2298;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_500_2;2;4;
2299;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_500_3;2;4;
2300;pairwise_d.py;exp_all_wgt_large;graph_BA_500_3_E_500_4;2;4;
2301;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_50_0;2;4;
2302;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_50_1;2;4;
2303;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_50_2;2;4;
2304;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_50_3;2;4;
2305;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_50_4;2;4;
2306;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_100_0;2;4;
2307;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_100_1;2;4;
2308;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_100_2;2;4;
2309;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_100_3;2;4;
2310;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_100_4;2;4;
2311;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_150_0;2;4;
2312;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_150_1;2;4;
2313;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_150_2;2;4;
2314;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_150_3;2;4;
2315;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_150_4;2;4;
2316;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_200_0;2;4;
2317;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_200_1;2;4;
2318;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_200_2;2;4;
2319;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_200_3;2;4;
2320;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_200_4;2;4;
2321;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_250_0;2;4;
2322;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_250_1;2;4;
2323;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_250_2;2;4;
2324;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_250_3;2;4;
2325;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_250_4;2;4;
2326;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_300_0;2;4;
2327;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_300_1;2;4;
2328;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_300_2;2;4;
2329;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_300_3;2;4;
2330;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_300_4;2;4;
2331;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_350_0;2;4;
2332;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_350_1;2;4;
2333;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_350_2;2;4;
2334;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_350_3;2;4;
2335;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_350_4;2;4;
2336;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_400_0;2;4;
2337;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_400_1;2;4;
2338;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_400_2;2;4;
2339;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_400_3;2;4;
2340;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_400_4;2;4;
2341;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_450_0;2;4;
2342;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_450_1;2;4;
2343;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_450_2;2;4;
2344;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_450_3;2;4;
2345;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_450_4;2;4;
2346;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_500_0;2;4;
2347;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_500_1;2;4;
2348;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_500_2;2;4;
2349;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_500_3;2;4;
2350;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_L_500_4;2;4;
2351;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_50_0;2;4;
2352;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_50_1;2;4;
2353;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_50_2;2;4;
2354;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_50_3;2;4;
2355;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_50_4;2;4;
2356;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_100_0;2;4;
2357;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_100_1;2;4;
2358;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_100_2;2;4;
2359;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_100_3;2;4;
2360;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_100_4;2;4;
2361;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_150_0;2;4;
2362;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_150_1;2;4;
2363;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_150_2;2;4;
2364;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_150_3;2;4;
2365;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_150_4;2;4;
2366;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_200_0;2;4;
2367;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_200_1;2;4;
2368;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_200_2;2;4;
2369;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_200_3;2;4;
2370;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_200_4;2;4;
2371;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_250_0;2;4;
2372;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_250_1;2;4;
2373;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_250_2;2;4;
2374;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_250_3;2;4;
2375;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_250_4;2;4;
2376;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_300_0;2;4;
2377;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_300_1;2;4;
2378;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_300_2;2;4;
2379;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_300_3;2;4;
2380;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_300_4;2;4;
2381;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_350_0;2;4;
2382;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_350_1;2;4;
2383;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_350_2;2;4;
2384;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_350_3;2;4;
2385;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_350_4;2;4;
2386;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_400_0;2;4;
2387;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_400_1;2;4;
2388;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_400_2;2;4;
2389;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_400_3;2;4;
2390;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_400_4;2;4;
2391;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_450_0;2;4;
2392;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_450_1;2;4;
2393;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_450_2;2;4;
2394;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_450_3;2;4;
2395;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_450_4;2;4;
2396;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_500_0;2;4;
2397;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_500_1;2;4;
2398;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_500_2;2;4;
2399;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_500_3;2;4;
2400;pairwise_d.py;exp_all_wgt_large;graph_BA_500_4_E_500_4;2;4;
2401;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_50_0;2;4;
2402;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_50_1;2;4;
2403;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_50_2;2;4;
2404;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_50_3;2;4;
2405;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_50_4;2;4;
2406;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_100_0;2;4;
2407;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_100_1;2;4;
2408;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_100_2;2;4;
2409;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_100_3;2;4;
2410;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_100_4;2;4;
2411;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_150_0;2;4;
2412;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_150_1;2;4;
2413;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_150_2;2;4;
2414;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_150_3;2;4;
2415;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_150_4;2;4;
2416;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_200_0;2;4;
2417;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_200_1;2;4;
2418;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_200_2;2;4;
2419;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_200_3;2;4;
2420;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_200_4;2;4;
2421;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_250_0;2;4;
2422;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_250_1;2;4;
2423;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_250_2;2;4;
2424;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_250_3;2;4;
2425;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_250_4;2;4;
2426;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_300_0;2;4;
2427;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_300_1;2;4;
2428;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_300_2;2;4;
2429;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_300_3;2;4;
2430;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_300_4;2;4;
2431;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_350_0;2;4;
2432;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_350_1;2;4;
2433;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_350_2;2;4;
2434;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_350_3;2;4;
2435;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_350_4;2;4;
2436;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_400_0;2;4;
2437;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_400_1;2;4;
2438;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_400_2;2;4;
2439;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_400_3;2;4;
2440;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_400_4;2;4;
2441;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_450_0;2;4;
2442;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_450_1;2;4;
2443;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_450_2;2;4;
2444;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_450_3;2;4;
2445;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_450_4;2;4;
2446;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_500_0;2;4;
2447;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_500_1;2;4;
2448;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_500_2;2;4;
2449;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_500_3;2;4;
2450;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_L_500_4;2;4;
2451;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_50_0;2;4;
2452;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_50_1;2;4;
2453;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_50_2;2;4;
2454;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_50_3;2;4;
2455;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_50_4;2;4;
2456;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_100_0;2;4;
2457;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_100_1;2;4;
2458;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_100_2;2;4;
2459;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_100_3;2;4;
2460;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_100_4;2;4;
2461;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_150_0;2;4;
2462;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_150_1;2;4;
2463;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_150_2;2;4;
2464;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_150_3;2;4;
2465;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_150_4;2;4;
2466;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_200_0;2;4;
2467;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_200_1;2;4;
2468;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_200_2;2;4;
2469;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_200_3;2;4;
2470;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_200_4;2;4;
2471;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_250_0;2;4;
2472;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_250_1;2;4;
2473;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_250_2;2;4;
2474;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_250_3;2;4;
2475;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_250_4;2;4;
2476;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_300_0;2;4;
2477;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_300_1;2;4;
2478;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_300_2;2;4;
2479;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_300_3;2;4;
2480;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_300_4;2;4;
2481;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_350_0;2;4;
2482;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_350_1;2;4;
2483;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_350_2;2;4;
2484;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_350_3;2;4;
2485;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_350_4;2;4;
2486;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_400_0;2;4;
2487;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_400_1;2;4;
2488;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_400_2;2;4;
2489;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_400_3;2;4;
2490;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_400_4;2;4;
2491;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_450_0;2;4;
2492;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_450_1;2;4;
2493;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_450_2;2;4;
2494;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_450_3;2;4;
2495;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_450_4;2;4;
2496;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_500_0;2;4;
2497;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_500_1;2;4;
2498;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_500_2;2;4;
2499;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_500_3;2;4;
2500;pairwise_d.py;exp_all_wgt_large;graph_BA_500_5_E_500_4;2;4;
2501;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_50_0;2;4;
2502;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_50_1;2;4;
2503;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_50_2;2;4;
2504;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_50_3;2;4;
2505;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_50_4;2;4;
2506;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_100_0;2;4;
2507;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_100_1;2;4;
2508;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_100_2;2;4;
2509;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_100_3;2;4;
2510;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_100_4;2;4;
